Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> SourceFile
Rule 2     Type -> TypeName
Rule 3     Type -> TypeLit
Rule 4     TypeName -> TypeToken
Rule 5     TypeName -> QualifiedIdent
Rule 6     TypeToken -> INT
Rule 7     TypeToken -> FLOAT
Rule 8     TypeToken -> BOOL
Rule 9     TypeToken -> STRING
Rule 10    TypeToken -> TYPE IDENTIFIER
Rule 11    TypeLit -> ArrayType
Rule 12    TypeLit -> ST StructType
Rule 13    TypeLit -> PointerType
Rule 14    TypeLit -> MapType
Rule 15    TypeLit -> SliceType
Rule 16    ST -> <empty>
Rule 17    SliceType -> LSQUARE RSQUARE ElementType
Rule 18    MapType -> MAP LSQUARE KeyType RSQUARE ElementType
Rule 19    KeyType -> Type
Rule 20    ArrayType -> LSQUARE ArrayLength RSQUARE ElementType
Rule 21    ArrayLength -> I INT_LIT
Rule 22    ElementType -> Type
Rule 23    StructType -> FuncScope STRUCT LCURL FieldDeclRep RCURL EndScope
Rule 24    FuncScope -> <empty>
Rule 25    FieldDeclRep -> FieldDeclRep FieldDecl SEMICOLON
Rule 26    FieldDeclRep -> epsilon
Rule 27    FieldDecl -> IdentifierList Type
Rule 28    PointerType -> MULTIPLY BaseType
Rule 29    BaseType -> Type
Rule 30    Signature -> Parameters ResultOpt
Rule 31    ResultOpt -> Result
Rule 32    ResultOpt -> epsilon
Rule 33    Result -> Parameters
Rule 34    Result -> Type
Rule 35    Parameters -> LPAREN ParametersList RPAREN
Rule 36    Parameters -> LPAREN RPAREN
Rule 37    ParametersList -> ParameterDecl
Rule 38    ParametersList -> ParametersList COMMA ParameterDecl
Rule 39    ParameterDecl -> IdentifierList Type
Rule 40    ParameterDecl -> Type
Rule 41    Block -> LCURL StatementList RCURL
Rule 42    StatementList -> StatementRep
Rule 43    StatementRep -> StatementRep Statement SEMICOLON
Rule 44    StatementRep -> epsilon
Rule 45    Declaration -> ConstDecl
Rule 46    Declaration -> TypeDecl
Rule 47    Declaration -> VarDecl
Rule 48    TopLevelDecl -> Declaration
Rule 49    TopLevelDecl -> FunctionDecl
Rule 50    ConstDecl -> CONST ConstSpec
Rule 51    ConstDecl -> CONST LPAREN ConstSpecRep RPAREN
Rule 52    ConstSpecRep -> ConstSpecRep ConstSpec SEMICOLON
Rule 53    ConstSpecRep -> epsilon
Rule 54    ConstSpec -> IdentifierList TypeExprListOpt
Rule 55    TypeExprListOpt -> Type EQUALS ExpressionList
Rule 56    IdentifierList -> IDENTIFIER
Rule 57    IdentifierList -> IdentifierRep
Rule 58    IdentifierRep -> IdentifierRep COMMA IDENTIFIER
Rule 59    IdentifierRep -> IDENTIFIER COMMA IDENTIFIER
Rule 60    ExpressionList -> Expression ExpressionRep
Rule 61    ExpressionRep -> ExpressionRep COMMA Expression
Rule 62    ExpressionRep -> epsilon
Rule 63    TypeDecl -> TYPE TypeSpec
Rule 64    TypeDecl -> TYPE LPAREN TypeSpecRep RPAREN
Rule 65    TypeSpecRep -> TypeSpecRep TypeSpec SEMICOLON
Rule 66    TypeSpecRep -> epsilon
Rule 67    TypeSpec -> AliasDecl
Rule 68    TypeSpec -> TypeDef
Rule 69    AliasDecl -> IDENTIFIER EQUALS Type
Rule 70    TypeDef -> IDENTIFIER Type
Rule 71    VarDecl -> VAR VarSpec
Rule 72    VarDecl -> VAR LPAREN VarSpecRep RPAREN
Rule 73    VarSpecRep -> VarSpecRep VarSpec SEMICOLON
Rule 74    VarSpecRep -> epsilon
Rule 75    VarSpec -> IdentifierList Type ExpressionListOpt
Rule 76    ExpressionListOpt -> EQUALS ExpressionList
Rule 77    ExpressionListOpt -> epsilon
Rule 78    ExpressionListOpt -> EQUALS MALLOC LPAREN I INT_LIT RPAREN
Rule 79    ShortVarDecl -> IDENTIFIER SHORT_ASSIGNMENT Expression
Rule 80    FunctionDecl -> FUNC FunctionName CreateScope Function EndScope
Rule 81    FunctionDecl -> FUNC FunctionName CreateScope Signature EndScope
Rule 82    CreateScope -> <empty>
Rule 83    EndScope -> <empty>
Rule 84    FunctionName -> IDENTIFIER
Rule 85    Function -> Signature RetTypeSet FunctionBody
Rule 86    RetTypeSet -> <empty>
Rule 87    FunctionBody -> Block
Rule 88    Operand -> Literal
Rule 89    Operand -> OperandName
Rule 90    Operand -> LPAREN Expression RPAREN
Rule 91    Literal -> BasicLit
Rule 92    BasicLit -> I INT_LIT
Rule 93    BasicLit -> F FLOAT_LIT
Rule 94    BasicLit -> C IMAGINARY_LIT
Rule 95    BasicLit -> S STRING_LIT
Rule 96    I -> <empty>
Rule 97    F -> <empty>
Rule 98    C -> <empty>
Rule 99    S -> <empty>
Rule 100   OperandName -> IDENTIFIER
Rule 101   QualifiedIdent -> IDENTIFIER DOT TypeName
Rule 102   PrimaryExpr -> Operand
Rule 103   PrimaryExpr -> PrimaryExpr DOT IDENTIFIER
Rule 104   PrimaryExpr -> Conversion
Rule 105   PrimaryExpr -> PrimaryExpr LSQUARE Expression RSQUARE
Rule 106   PrimaryExpr -> PrimaryExpr Slice
Rule 107   PrimaryExpr -> PrimaryExpr TypeAssertion
Rule 108   PrimaryExpr -> PrimaryExpr LPAREN ExpressionListTypeOpt RPAREN
Rule 109   Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE
Rule 110   Slice -> LSQUARE ExpressionOpt COLON Expression COLON Expression RSQUARE
Rule 111   TypeAssertion -> DOT LPAREN Type RPAREN
Rule 112   ExpressionListTypeOpt -> ExpressionList
Rule 113   ExpressionListTypeOpt -> epsilon
Rule 114   Expression -> UnaryExpr
Rule 115   Expression -> Expression COMPARE_OR Expression
Rule 116   Expression -> Expression COMPARE_AND Expression
Rule 117   Expression -> Expression EQEQ Expression
Rule 118   Expression -> Expression NOTEQUALS Expression
Rule 119   Expression -> Expression LESSTHAN Expression
Rule 120   Expression -> Expression GREATERTHAN Expression
Rule 121   Expression -> Expression LESSTHAN_EQUAL Expression
Rule 122   Expression -> Expression GREATERTHAN_EQUAL Expression
Rule 123   Expression -> Expression OR Expression
Rule 124   Expression -> Expression XOR Expression
Rule 125   Expression -> Expression ANDXOR Expression
Rule 126   Expression -> Expression DIVIDE Expression
Rule 127   Expression -> Expression MODULO Expression
Rule 128   Expression -> Expression LSHIFT Expression
Rule 129   Expression -> Expression RSHIFT Expression
Rule 130   Expression -> Expression PLUS Expression
Rule 131   Expression -> Expression MINUS Expression
Rule 132   Expression -> Expression MULTIPLY Expression
Rule 133   Expression -> Expression AND Expression
Rule 134   ExpressionOpt -> Expression
Rule 135   ExpressionOpt -> epsilon
Rule 136   UnaryExpr -> PrimaryExpr
Rule 137   UnaryExpr -> UnaryOp UnaryExpr
Rule 138   UnaryExpr -> NOT UnaryExpr
Rule 139   UnaryOp -> PLUS
Rule 140   UnaryOp -> MINUS
Rule 141   UnaryOp -> MULTIPLY
Rule 142   UnaryOp -> AND
Rule 143   Conversion -> TYPECAST Type LPAREN Expression RPAREN
Rule 144   Statement -> Declaration
Rule 145   Statement -> LabeledStmt
Rule 146   Statement -> SimpleStmt
Rule 147   Statement -> ReturnStmt
Rule 148   Statement -> BreakStmt
Rule 149   Statement -> ContinueStmt
Rule 150   Statement -> GotoStmt
Rule 151   Statement -> CreateScope IFSYM Block EndScope_1
Rule 152   Statement -> IfStmt
Rule 153   Statement -> SwitchStmt
Rule 154   Statement -> ForStmt
Rule 155   Statement -> DeferStmt
Rule 156   Statement -> FallThroughStmt
Rule 157   Statement -> GoStmt
Rule 158   Statement -> PrintStmt
Rule 159   Statement -> ScanStmt
Rule 160   EndScope_1 -> <empty>
Rule 161   PrintStmt -> PRINT PD Expression
Rule 162   PrintStmt -> PRINT PS Expression
Rule 163   ScanStmt -> SCAN Expression
Rule 164   FallThroughStmt -> FALLTHROUGH
Rule 165   GoStmt -> GO Expression
Rule 166   DeferStmt -> DEFER Expression
Rule 167   SimpleStmt -> epsilon
Rule 168   SimpleStmt -> ExpressionStmt
Rule 169   SimpleStmt -> IncDecStmt
Rule 170   SimpleStmt -> Assignment
Rule 171   SimpleStmt -> ShortVarDecl
Rule 172   LabeledStmt -> Label COLON Statement
Rule 173   Label -> IDENTIFIER
Rule 174   ExpressionStmt -> Expression
Rule 175   IncDecStmt -> Expression INCREMENT
Rule 176   IncDecStmt -> Expression DECREMENT
Rule 177   Assignment -> ExpressionList assign_op ExpressionList
Rule 178   assign_op -> AssignOp
Rule 179   AssignOp -> PLUSEQUAL
Rule 180   AssignOp -> MINUSEQUAL
Rule 181   AssignOp -> TIMESEQUAL
Rule 182   AssignOp -> DIVIDE_EQUAL
Rule 183   AssignOp -> MODEQUAL
Rule 184   AssignOp -> ANDEQUAL
Rule 185   AssignOp -> OREQUAL
Rule 186   AssignOp -> XOREQUAL
Rule 187   AssignOp -> ANDXOR_EQUAL
Rule 188   AssignOp -> LSHIFT_EQUAL
Rule 189   AssignOp -> RSHIFT_EQUAL
Rule 190   AssignOp -> EQUALS
Rule 191   IfStmt -> IF Expression CreateScope IFSYM Block EndScope_1 ElseOpt
Rule 192   IFSYM -> <empty>
Rule 193   ElseOpt -> ELSE IfStmt
Rule 194   ElseOpt -> ELSE CreateScope IFSYM Block EndScope_1
Rule 195   ElseOpt -> epsilon
Rule 196   SwitchStmt -> ExprSwitchStmt
Rule 197   ExprSwitchStmt -> SWITCH Expression CreateScope LCURL StartSwitch ExprCaseClauseList RCURL EndScope_1
Rule 198   StartSwitch -> <empty>
Rule 199   ExprCaseClauseList -> epsilon
Rule 200   ExprCaseClauseList -> ExprCaseClauseList ExprCaseClause
Rule 201   ExprCaseClause -> ExprSwitchCase COLON StatementList
Rule 202   ExprSwitchCase -> CASE ExpressionList
Rule 203   ExprSwitchCase -> DEFAULT
Rule 204   ForStmt -> FOR CreateScope ConditionBlockOpt Block EndScope_1
Rule 205   ConditionBlockOpt -> epsilon
Rule 206   ConditionBlockOpt -> Condition
Rule 207   ConditionBlockOpt -> ForClause
Rule 208   Condition -> Expression
Rule 209   ForClause -> SimpleStmt SEMICOLON ConditionOpt SEMICOLON SimpleStmt
Rule 210   ConditionOpt -> epsilon
Rule 211   ConditionOpt -> Condition
Rule 212   ReturnStmt -> RETURN ExpressionListPureOpt
Rule 213   ExpressionListPureOpt -> ExpressionList
Rule 214   ExpressionListPureOpt -> epsilon
Rule 215   BreakStmt -> BREAK LabelOpt
Rule 216   ContinueStmt -> CONTINUE LabelOpt
Rule 217   LabelOpt -> Label
Rule 218   LabelOpt -> epsilon
Rule 219   GotoStmt -> GOTO Label
Rule 220   SourceFile -> PackageClause SEMICOLON ImportDeclRep TopLevelDeclRep
Rule 221   ImportDeclRep -> epsilon
Rule 222   ImportDeclRep -> ImportDeclRep ImportDecl SEMICOLON
Rule 223   TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOLON
Rule 224   TopLevelDeclRep -> epsilon
Rule 225   PackageClause -> PACKAGE PackageName
Rule 226   PackageName -> IDENTIFIER
Rule 227   ImportDecl -> IMPORT ImportSpec
Rule 228   ImportDecl -> IMPORT LPAREN ImportSpecRep RPAREN
Rule 229   ImportSpecRep -> ImportSpecRep ImportSpec SEMICOLON
Rule 230   ImportSpecRep -> epsilon
Rule 231   ImportSpec -> PackageNameDotOpt ImportPath
Rule 232   PackageNameDotOpt -> DOT
Rule 233   PackageNameDotOpt -> PackageName
Rule 234   PackageNameDotOpt -> epsilon
Rule 235   ImportPath -> STRING_LIT
Rule 236   epsilon -> <empty>

Terminals, with rules where they appear

AND                  : 133 142
ANDEQUAL             : 184
ANDXOR               : 125
ANDXOR_EQUAL         : 187
BOOL                 : 8
BREAK                : 215
CASE                 : 202
COLON                : 109 110 110 172 201
COMMA                : 38 58 59 61
COMPARE_AND          : 116
COMPARE_OR           : 115
CONST                : 50 51
CONTINUE             : 216
DECREMENT            : 176
DEFAULT              : 203
DEFER                : 166
DIVIDE               : 126
DIVIDE_EQUAL         : 182
DOT                  : 101 103 111 232
ELSE                 : 193 194
EQEQ                 : 117
EQUALS               : 55 69 76 78 190
FALLTHROUGH          : 164
FLOAT                : 7
FLOAT_LIT            : 93
FOR                  : 204
FUNC                 : 80 81
GO                   : 165
GOTO                 : 219
GREATERTHAN          : 120
GREATERTHAN_EQUAL    : 122
IDENTIFIER           : 10 56 58 59 59 69 70 79 84 100 101 103 173 226
IF                   : 191
IMAGINARY_LIT        : 94
IMPORT               : 227 228
INCREMENT            : 175
INT                  : 6
INT_LIT              : 21 78 92
LCURL                : 23 41 197
LESSTHAN             : 119
LESSTHAN_EQUAL       : 121
LPAREN               : 35 36 51 64 72 78 90 108 111 143 228
LSHIFT               : 128
LSHIFT_EQUAL         : 188
LSQUARE              : 17 18 20 105 109 110
MALLOC               : 78
MAP                  : 18
MINUS                : 131 140
MINUSEQUAL           : 180
MODEQUAL             : 183
MODULO               : 127
MULTIPLY             : 28 132 141
NOT                  : 138
NOTEQUALS            : 118
OR                   : 123
OREQUAL              : 185
PACKAGE              : 225
PD                   : 161
PLUS                 : 130 139
PLUSEQUAL            : 179
PRINT                : 161 162
PS                   : 162
RCURL                : 23 41 197
RETURN               : 212
RPAREN               : 35 36 51 64 72 78 90 108 111 143 228
RSHIFT               : 129
RSHIFT_EQUAL         : 189
RSQUARE              : 17 18 20 105 109 110
SCAN                 : 163
SEMICOLON            : 25 43 52 65 73 209 209 220 222 223 229
SHORT_ASSIGNMENT     : 79
STRING               : 9
STRING_LIT           : 95 235
STRUCT               : 23
SWITCH               : 197
TIMESEQUAL           : 181
TYPE                 : 10 63 64
TYPECAST             : 143
VAR                  : 71 72
XOR                  : 124
XOREQUAL             : 186
error                : 

Nonterminals, with rules where they appear

AliasDecl            : 67
ArrayLength          : 20
ArrayType            : 11
AssignOp             : 178
Assignment           : 170
BaseType             : 28
BasicLit             : 91
Block                : 87 151 191 194 204
BreakStmt            : 148
C                    : 94
Condition            : 206 211
ConditionBlockOpt    : 204
ConditionOpt         : 209
ConstDecl            : 45
ConstSpec            : 50 52
ConstSpecRep         : 51 52
ContinueStmt         : 149
Conversion           : 104
CreateScope          : 80 81 151 191 194 197 204
Declaration          : 48 144
DeferStmt            : 155
ElementType          : 17 18 20
ElseOpt              : 191
EndScope             : 23 80 81
EndScope_1           : 151 191 194 197 204
ExprCaseClause       : 200
ExprCaseClauseList   : 197 200
ExprSwitchCase       : 201
ExprSwitchStmt       : 196
Expression           : 60 61 79 90 105 110 110 115 115 116 116 117 117 118 118 119 119 120 120 121 121 122 122 123 123 124 124 125 125 126 126 127 127 128 128 129 129 130 130 131 131 132 132 133 133 134 143 161 162 163 165 166 174 175 176 191 197 208
ExpressionList       : 55 76 112 177 177 202 213
ExpressionListOpt    : 75
ExpressionListPureOpt : 212
ExpressionListTypeOpt : 108
ExpressionOpt        : 109 109 110
ExpressionRep        : 60 61
ExpressionStmt       : 168
F                    : 93
FallThroughStmt      : 156
FieldDecl            : 25
FieldDeclRep         : 23 25
ForClause            : 207
ForStmt              : 154
FuncScope            : 23
Function             : 80
FunctionBody         : 85
FunctionDecl         : 49
FunctionName         : 80 81
GoStmt               : 157
GotoStmt             : 150
I                    : 21 78 92
IFSYM                : 151 191 194
IdentifierList       : 27 39 54 75
IdentifierRep        : 57 58
IfStmt               : 152 193
ImportDecl           : 222
ImportDeclRep        : 220 222
ImportPath           : 231
ImportSpec           : 227 229
ImportSpecRep        : 228 229
IncDecStmt           : 169
KeyType              : 18
Label                : 172 217 219
LabelOpt             : 215 216
LabeledStmt          : 145
Literal              : 88
MapType              : 14
Operand              : 102
OperandName          : 89
PackageClause        : 220
PackageName          : 225 233
PackageNameDotOpt    : 231
ParameterDecl        : 37 38
Parameters           : 30 33
ParametersList       : 35 38
PointerType          : 13
PrimaryExpr          : 103 105 106 107 108 136
PrintStmt            : 158
QualifiedIdent       : 5
Result               : 31
ResultOpt            : 30
RetTypeSet           : 85
ReturnStmt           : 147
S                    : 95
ST                   : 12
