Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> SourceFile
Rule 2     Type -> TypeName
Rule 3     Type -> TypeLit
Rule 4     TypeName -> TypeToken
Rule 5     TypeName -> QualifiedIdent
Rule 6     TypeToken -> INT_T
Rule 7     TypeToken -> INT
Rule 8     TypeToken -> FLOAT
Rule 9     TypeToken -> BOOL
Rule 10    TypeToken -> COMPLEX
Rule 11    TypeToken -> BOOL_T
Rule 12    TypeToken -> COMPLEX_T
Rule 13    TypeToken -> STRING
Rule 14    TypeToken -> FLOAT_T
Rule 15    TypeToken -> STRING_T
Rule 16    TypeToken -> TYPE IDENTIFIER
Rule 17    TypeLit -> ArrayType
Rule 18    TypeLit -> StructType
Rule 19    TypeLit -> PointerType
Rule 20    TypeLit -> MapType
Rule 21    TypeLit -> SliceType
Rule 22    TypeOpt -> Type
Rule 23    TypeOpt -> epsilon
Rule 24    SliceType -> LSQUARE RSQUARE ElementType
Rule 25    MapType -> MAP LSQUARE KeyType RSQUARE ElementType
Rule 26    KeyType -> Type
Rule 27    ArrayType -> LSQUARE ArrayLength RSQUARE ElementType
Rule 28    ArrayLength -> Expression
Rule 29    ElementType -> Type
Rule 30    StructType -> STRUCT LCURL FieldDeclRep RCURL
Rule 31    FieldDeclRep -> FieldDeclRep FieldDecl SEMICOLON
Rule 32    FieldDeclRep -> epsilon
Rule 33    FieldDecl -> IdentifierList Type TagOpt
Rule 34    TagOpt -> Tag
Rule 35    TagOpt -> epsilon
Rule 36    Tag -> STRING_LIT
Rule 37    PointerType -> MULTIPLY BaseType
Rule 38    BaseType -> Type
Rule 39    Signature -> Parameters ResultOpt
Rule 40    ResultOpt -> Result
Rule 41    ResultOpt -> epsilon
Rule 42    Result -> Parameters
Rule 43    Result -> Type
Rule 44    Parameters -> LPAREN ParametersList RPAREN
Rule 45    Parameters -> LPAREN ParametersList COMMA RPAREN
Rule 46    Parameters -> LPAREN RPAREN
Rule 47    ParametersList -> ParameterDecl
Rule 48    ParametersList -> ParametersList COMMA ParameterDecl
Rule 49    ParameterDecl -> DOTS Type
Rule 50    ParameterDecl -> IdentifierList Type
Rule 51    ParameterDecl -> IdentifierList DOTS Type
Rule 52    ParameterDecl -> Type
Rule 53    Block -> LCURL StatementList RCURL
Rule 54    StatementList -> StatementRep
Rule 55    StatementRep -> StatementRep Statement SEMICOLON
Rule 56    StatementRep -> epsilon
Rule 57    Declaration -> ConstDecl
Rule 58    Declaration -> TypeDecl
Rule 59    Declaration -> VarDecl
Rule 60    TopLevelDecl -> Declaration
Rule 61    TopLevelDecl -> FunctionDecl
Rule 62    ConstDecl -> CONST ConstSpec
Rule 63    ConstDecl -> CONST LPAREN ConstSpecRep RPAREN
Rule 64    ConstSpecRep -> ConstSpecRep ConstSpec SEMICOLON
Rule 65    ConstSpecRep -> epsilon
Rule 66    ConstSpec -> IdentifierList TypeExprListOpt
Rule 67    TypeExprListOpt -> TypeOpt EQUALS ExpressionList
Rule 68    TypeExprListOpt -> epsilon
Rule 69    IdentifierList -> IDENTIFIER
Rule 70    IdentifierList -> IdentifierRep
Rule 71    IdentifierRep -> IdentifierRep COMMA IDENTIFIER
Rule 72    IdentifierRep -> IDENTIFIER COMMA IDENTIFIER
Rule 73    ExpressionList -> Expression ExpressionRep
Rule 74    ExpressionRep -> ExpressionRep COMMA Expression
Rule 75    ExpressionRep -> epsilon
Rule 76    TypeDecl -> TYPE TypeSpec
Rule 77    TypeDecl -> TYPE LPAREN TypeSpecRep RPAREN
Rule 78    TypeSpecRep -> TypeSpecRep TypeSpec SEMICOLON
Rule 79    TypeSpecRep -> epsilon
Rule 80    TypeSpec -> AliasDecl
Rule 81    TypeSpec -> TypeDef
Rule 82    AliasDecl -> IDENTIFIER EQUALS Type
Rule 83    TypeDef -> IDENTIFIER Type
Rule 84    VarDecl -> VAR VarSpec
Rule 85    VarDecl -> VAR LPAREN VarSpecRep RPAREN
Rule 86    VarSpecRep -> VarSpecRep VarSpec SEMICOLON
Rule 87    VarSpecRep -> epsilon
Rule 88    VarSpec -> IdentifierList Type ExpressionListOpt
Rule 89    VarSpec -> IdentifierList EQUALS ExpressionList
Rule 90    ExpressionListOpt -> EQUALS ExpressionList
Rule 91    ExpressionListOpt -> epsilon
Rule 92    ShortVarDecl -> IDENTIFIER SHORT_ASSIGNMENT Expression
Rule 93    FunctionDecl -> FUNC FunctionName Function
Rule 94    FunctionDecl -> FUNC FunctionName Signature
Rule 95    FunctionName -> IDENTIFIER
Rule 96    Function -> Signature FunctionBody
Rule 97    FunctionBody -> Block
Rule 98    Operand -> Literal
Rule 99    Operand -> OperandName
Rule 100   Operand -> LPAREN Expression RPAREN
Rule 101   Literal -> BasicLit
Rule 102   Literal -> CompositeLit
Rule 103   CompositeLit -> LiteralType LiteralValue
Rule 104   LiteralType -> StructType
Rule 105   LiteralType -> ArrayType
Rule 106   LiteralType -> SliceType
Rule 107   LiteralType -> MapType
Rule 108   LiteralType -> TypeName
Rule 109   LiteralValue -> LCURL RCURL
Rule 110   LiteralValue -> LCURL ElementList RCURL
Rule 111   LiteralValue -> LCURL ElementList COMMA RCURL
Rule 112   ElementList -> KeyedElement
Rule 113   ElementList -> ElementList COMMA KeyedElement
Rule 114   KeyedElement -> Element
Rule 115   KeyedElement -> Key COLON Element
Rule 116   KeyedElement -> IDENTIFIER COLON Element
Rule 117   Key -> Expression
Rule 118   Key -> LiteralValue
Rule 119   Element -> Expression
Rule 120   Element -> LiteralValue
Rule 121   BasicLit -> INT_LIT
Rule 122   BasicLit -> FLOAT_LIT
Rule 123   BasicLit -> IMAGINARY_LIT
Rule 124   BasicLit -> STRING_LIT
Rule 125   OperandName -> IDENTIFIER
Rule 126   QualifiedIdent -> IDENTIFIER DOT TypeName
Rule 127   PrimaryExpr -> Operand
Rule 128   PrimaryExpr -> PrimaryExpr Selector
Rule 129   PrimaryExpr -> Conversion
Rule 130   PrimaryExpr -> PrimaryExpr Index
Rule 131   PrimaryExpr -> PrimaryExpr Slice
Rule 132   PrimaryExpr -> PrimaryExpr TypeAssertion
Rule 133   PrimaryExpr -> PrimaryExpr Arguments
Rule 134   Selector -> DOT IDENTIFIER
Rule 135   Index -> LSQUARE Expression RSQUARE
Rule 136   Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE
Rule 137   Slice -> LSQUARE ExpressionOpt COLON Expression COLON Expression RSQUARE
Rule 138   TypeAssertion -> DOT LPAREN Type RPAREN
Rule 139   Arguments -> LPAREN ExpressionListTypeOpt RPAREN
Rule 140   ExpressionListTypeOpt -> ExpressionList
Rule 141   ExpressionListTypeOpt -> epsilon
Rule 142   Expression -> UnaryExpr
Rule 143   Expression -> Expression COMPARE_OR Expression
Rule 144   Expression -> Expression COMPARE_AND Expression
Rule 145   Expression -> Expression EQEQ Expression
Rule 146   Expression -> Expression NOTEQUALS Expression
Rule 147   Expression -> Expression LESSTHAN Expression
Rule 148   Expression -> Expression GREATERTHAN Expression
Rule 149   Expression -> Expression LESSTHAN_EQUAL Expression
Rule 150   Expression -> Expression GREATERTHAN_EQUAL Expression
Rule 151   Expression -> Expression OR Expression
Rule 152   Expression -> Expression XOR Expression
Rule 153   Expression -> Expression ANDXOR Expression
Rule 154   Expression -> Expression DIVIDE Expression
Rule 155   Expression -> Expression MODULO Expression
Rule 156   Expression -> Expression LSHIFT Expression
Rule 157   Expression -> Expression RSHIFT Expression
Rule 158   Expression -> Expression PLUS Expression
Rule 159   Expression -> Expression MINUS Expression
Rule 160   Expression -> Expression MULTIPLY Expression
Rule 161   Expression -> Expression AND Expression
Rule 162   ExpressionOpt -> Expression
Rule 163   ExpressionOpt -> epsilon
Rule 164   UnaryExpr -> PrimaryExpr
Rule 165   UnaryExpr -> UnaryOp UnaryExpr
Rule 166   UnaryExpr -> NOT UnaryExpr
Rule 167   UnaryOp -> PLUS
Rule 168   UnaryOp -> MINUS
Rule 169   UnaryOp -> MULTIPLY
Rule 170   UnaryOp -> AND
Rule 171   Conversion -> TYPECAST Type LPAREN Expression RPAREN
Rule 172   Statement -> Declaration
Rule 173   Statement -> LabeledStmt
Rule 174   Statement -> SimpleStmt
Rule 175   Statement -> ReturnStmt
Rule 176   Statement -> BreakStmt
Rule 177   Statement -> ContinueStmt
Rule 178   Statement -> GotoStmt
Rule 179   Statement -> Block
Rule 180   Statement -> IfStmt
Rule 181   Statement -> SwitchStmt
Rule 182   Statement -> ForStmt
Rule 183   Statement -> DeferStmt
Rule 184   Statement -> SelectStmt
Rule 185   Statement -> FallThroughStmt
Rule 186   Statement -> GoStmt
Rule 187   FallThroughStmt -> FALLTHROUGH
Rule 188   GoStmt -> GO Expression
Rule 189   SelectStmt -> SELECT LCURL CCX RCURL
Rule 190   SelectStmt -> SELECT LCURL RCURL
Rule 191   CCX -> CommClause
Rule 192   CCX -> CCX CommClause
Rule 193   CommClause -> CommCase COLON StatementList
Rule 194   CommCase -> CASE SendStmt DEFAULT
Rule 195   CommCase -> CASE RecvStmt DEFAULT
Rule 196   SendStmt -> Channel LEFT_ARROW Expression
Rule 197   Channel -> Expression
Rule 198   RecvStmt -> ExpressionList EQUALS RecvExpr
Rule 199   RecvStmt -> IdentifierList SHORT_ASSIGNMENT RecvExpr
Rule 200   RecvExpr -> Expression
Rule 201   DeferStmt -> DEFER Expression
Rule 202   SimpleStmt -> epsilon
Rule 203   SimpleStmt -> ExpressionStmt
Rule 204   SimpleStmt -> IncDecStmt
Rule 205   SimpleStmt -> Assignment
Rule 206   SimpleStmt -> ShortVarDecl
Rule 207   LabeledStmt -> Label COLON Statement
Rule 208   Label -> IDENTIFIER
Rule 209   ExpressionStmt -> Expression
Rule 210   IncDecStmt -> Expression INCREMENT
Rule 211   IncDecStmt -> Expression DECREMENT
Rule 212   Assignment -> ExpressionList assign_op ExpressionList
Rule 213   assign_op -> AssignOp
Rule 214   AssignOp -> PLUSEQUAL
Rule 215   AssignOp -> MINUSEQUAL
Rule 216   AssignOp -> TIMESEQUAL
Rule 217   AssignOp -> DIVIDE_EQUAL
Rule 218   AssignOp -> MODEQUAL
Rule 219   AssignOp -> ANDEQUAL
Rule 220   AssignOp -> OREQUAL
Rule 221   AssignOp -> XOREQUAL
Rule 222   AssignOp -> ANDXOR_EQUAL
Rule 223   AssignOp -> LSHIFT_EQUAL
Rule 224   AssignOp -> RSHIFT_EQUAL
Rule 225   AssignOp -> EQUALS
Rule 226   IfStmt -> IF Expression Block ElseOpt
Rule 227   ElseOpt -> ELSE IfStmt
Rule 228   ElseOpt -> ELSE Block
Rule 229   ElseOpt -> epsilon
Rule 230   SwitchStmt -> ExprSwitchStmt
Rule 231   ExprSwitchStmt -> SWITCH SimpleStmt SEMICOLON ExpressionOpt LCURL ExprCaseClauseList RCURL
Rule 232   ExprSwitchStmt -> SWITCH ExpressionOpt LCURL ExprCaseClauseList RCURL
Rule 233   ExprCaseClauseList -> epsilon
Rule 234   ExprCaseClauseList -> ExprCaseClauseList ExprCaseClause
Rule 235   ExprCaseClause -> ExprSwitchCase COLON StatementList
Rule 236   ExprSwitchCase -> CASE ExpressionList
Rule 237   ExprSwitchCase -> DEFAULT
Rule 238   ForStmt -> FOR ConditionBlockOpt Block
Rule 239   ConditionBlockOpt -> epsilon
Rule 240   ConditionBlockOpt -> Condition
Rule 241   ConditionBlockOpt -> ForClause
Rule 242   ConditionBlockOpt -> RangeClause
Rule 243   Condition -> Expression
Rule 244   ForClause -> SimpleStmt SEMICOLON ConditionOpt SEMICOLON SimpleStmt
Rule 245   ConditionOpt -> epsilon
Rule 246   ConditionOpt -> Condition
Rule 247   RangeClause -> ExpressionIdentListOpt RANGE Expression
Rule 248   ExpressionIdentListOpt -> epsilon
Rule 249   ExpressionIdentListOpt -> ExpressionIdentifier
Rule 250   ExpressionIdentifier -> ExpressionList EQUALS
Rule 251   ReturnStmt -> RETURN ExpressionListPureOpt
Rule 252   ExpressionListPureOpt -> ExpressionList
Rule 253   ExpressionListPureOpt -> epsilon
Rule 254   BreakStmt -> BREAK LabelOpt
Rule 255   ContinueStmt -> CONTINUE LabelOpt
Rule 256   LabelOpt -> Label
Rule 257   LabelOpt -> epsilon
Rule 258   GotoStmt -> GOTO Label
Rule 259   SourceFile -> PackageClause SEMICOLON ImportDeclRep TopLevelDeclRep
Rule 260   ImportDeclRep -> epsilon
Rule 261   ImportDeclRep -> ImportDeclRep ImportDecl SEMICOLON
Rule 262   TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOLON
Rule 263   TopLevelDeclRep -> epsilon
Rule 264   PackageClause -> PACKAGE PackageName
Rule 265   PackageName -> IDENTIFIER
Rule 266   ImportDecl -> IMPORT ImportSpec
Rule 267   ImportDecl -> IMPORT LPAREN ImportSpecRep RPAREN
Rule 268   ImportSpecRep -> ImportSpecRep ImportSpec SEMICOLON
Rule 269   ImportSpecRep -> epsilon
Rule 270   ImportSpec -> PackageNameDotOpt ImportPath
Rule 271   PackageNameDotOpt -> DOT
Rule 272   PackageNameDotOpt -> PackageName
Rule 273   PackageNameDotOpt -> epsilon
Rule 274   ImportPath -> STRING_LIT
Rule 275   epsilon -> <empty>

Terminals, with rules where they appear

AND                  : 161 170
ANDEQUAL             : 219
ANDXOR               : 153
ANDXOR_EQUAL         : 222
BOOL                 : 9
BOOL_T               : 11
BREAK                : 254
CASE                 : 194 195 236
COLON                : 115 116 136 137 137 193 207 235
COMMA                : 45 48 71 72 74 111 113
COMPARE_AND          : 144
COMPARE_OR           : 143
COMPLEX              : 10
COMPLEX_T            : 12
CONST                : 62 63
CONTINUE             : 255
DECREMENT            : 211
DEFAULT              : 194 195 237
DEFER                : 201
DIVIDE               : 154
DIVIDE_EQUAL         : 217
DOT                  : 126 134 138 271
DOTS                 : 49 51
ELSE                 : 227 228
EQEQ                 : 145
EQUALS               : 67 82 89 90 198 225 250
FALLTHROUGH          : 187
FLOAT                : 8
FLOAT_LIT            : 122
FLOAT_T              : 14
FOR                  : 238
FUNC                 : 93 94
GO                   : 188
GOTO                 : 258
GREATERTHAN          : 148
GREATERTHAN_EQUAL    : 150
IDENTIFIER           : 16 69 71 72 72 82 83 92 95 116 125 126 134 208 265
IF                   : 226
IMAGINARY_LIT        : 123
IMPORT               : 266 267
INCREMENT            : 210
INT                  : 7
INT_LIT              : 121
INT_T                : 6
LCURL                : 30 53 109 110 111 189 190 231 232
LEFT_ARROW           : 196
LESSTHAN             : 147
LESSTHAN_EQUAL       : 149
LPAREN               : 44 45 46 63 77 85 100 138 139 171 267
LSHIFT               : 156
LSHIFT_EQUAL         : 223
LSQUARE              : 24 25 27 135 136 137
MAP                  : 25
MINUS                : 159 168
MINUSEQUAL           : 215
MODEQUAL             : 218
MODULO               : 155
MULTIPLY             : 37 160 169
NOT                  : 166
NOTEQUALS            : 146
OR                   : 151
OREQUAL              : 220
PACKAGE              : 264
PLUS                 : 158 167
PLUSEQUAL            : 214
RANGE                : 247
RCURL                : 30 53 109 110 111 189 190 231 232
RETURN               : 251
RPAREN               : 44 45 46 63 77 85 100 138 139 171 267
RSHIFT               : 157
RSHIFT_EQUAL         : 224
RSQUARE              : 24 25 27 135 136 137
SELECT               : 189 190
SEMICOLON            : 31 55 64 78 86 231 244 244 259 261 262 268
SHORT_ASSIGNMENT     : 92 199
STRING               : 13
STRING_LIT           : 36 124 274
STRING_T             : 15
STRUCT               : 30
SWITCH               : 231 232
TIMESEQUAL           : 216
TYPE                 : 16 76 77
TYPECAST             : 171
VAR                  : 84 85
XOR                  : 152
XOREQUAL             : 221
error                : 

Nonterminals, with rules where they appear

AliasDecl            : 80
Arguments            : 133
ArrayLength          : 27
ArrayType            : 17 105
AssignOp             : 213
Assignment           : 205
BaseType             : 37
BasicLit             : 101
Block                : 97 179 226 228 238
BreakStmt            : 176
CCX                  : 189 192
Channel              : 196
CommCase             : 193
CommClause           : 191 192
CompositeLit         : 102
Condition            : 240 246
