Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> SourceFile
Rule 2     Type -> TypeName
Rule 3     Type -> TypeLit
Rule 4     TypeName -> TypeToken
Rule 5     TypeName -> QualifiedIdent
Rule 6     TypeToken -> INT
Rule 7     TypeToken -> FLOAT
Rule 8     TypeToken -> BOOL
Rule 9     TypeToken -> STRING
Rule 10    TypeToken -> TYPE IDENTIFIER
Rule 11    TypeLit -> ArrayType
Rule 12    TypeLit -> ST StructType
Rule 13    TypeLit -> PointerType
Rule 14    TypeLit -> MapType
Rule 15    TypeLit -> SliceType
Rule 16    ST -> <empty>
Rule 17    SliceType -> LSQUARE RSQUARE ElementType
Rule 18    MapType -> MAP LSQUARE KeyType RSQUARE ElementType
Rule 19    KeyType -> Type
Rule 20    ArrayType -> LSQUARE ArrayLength RSQUARE ElementType
Rule 21    ArrayLength -> I INT_LIT
Rule 22    ElementType -> Type
Rule 23    StructType -> FuncScope STRUCT LCURL FieldDeclRep RCURL EndScope
Rule 24    FuncScope -> <empty>
Rule 25    FieldDeclRep -> FieldDeclRep FieldDecl Semi
Rule 26    FieldDeclRep -> epsilon
Rule 27    FieldDecl -> IdentifierList Type
Rule 28    PointerType -> MULTIPLY BaseType
Rule 29    BaseType -> Type
Rule 30    Signature -> Parameters ResultOpt
Rule 31    ResultOpt -> Result
Rule 32    ResultOpt -> epsilon
Rule 33    Result -> Parameters
Rule 34    Result -> Type
Rule 35    Parameters -> LPAREN ParametersList RPAREN
Rule 36    Parameters -> LPAREN RPAREN
Rule 37    ParametersList -> ParameterDecl
Rule 38    ParametersList -> ParametersList COMMA ParameterDecl
Rule 39    ParameterDecl -> IdentifierList Type
Rule 40    ParameterDecl -> Type
Rule 41    Block -> LCURL StatementList RCURL
Rule 42    StatementList -> StatementRep
Rule 43    StatementRep -> StatementRep Statement Semi
Rule 44    StatementRep -> epsilon
Rule 45    Declaration -> ConstDecl
Rule 46    Declaration -> TypeDecl
Rule 47    Declaration -> VarDecl
Rule 48    TopLevelDecl -> Declaration
Rule 49    TopLevelDecl -> FunctionDecl
Rule 50    ConstDecl -> CONST ConstSpec
Rule 51    ConstDecl -> CONST LPAREN ConstSpecRep RPAREN
Rule 52    ConstSpecRep -> ConstSpecRep ConstSpec Semi
Rule 53    ConstSpecRep -> epsilon
Rule 54    ConstSpec -> IdentifierList TypeExprListOpt
Rule 55    TypeExprListOpt -> Type EQUALS ExpressionList
Rule 56    IdentifierList -> IDENTIFIER
Rule 57    IdentifierList -> IdentifierRep
Rule 58    IdentifierRep -> IdentifierRep COMMA IDENTIFIER
Rule 59    IdentifierRep -> IDENTIFIER COMMA IDENTIFIER
Rule 60    ExpressionList -> Expression ExpressionRep
Rule 61    ExpressionList -> NULL
Rule 62    ExpressionRep -> ExpressionRep COMMA Expression
Rule 63    ExpressionRep -> epsilon
Rule 64    TypeDecl -> TYPE TypeSpec
Rule 65    TypeDecl -> TYPE LPAREN TypeSpecRep RPAREN
Rule 66    TypeSpecRep -> TypeSpecRep TypeSpec Semi
Rule 67    TypeSpecRep -> epsilon
Rule 68    TypeSpec -> AliasDecl
Rule 69    TypeSpec -> TypeDef
Rule 70    AliasDecl -> IDENTIFIER EQUALS Type
Rule 71    TypeDef -> IDENTIFIER Type
Rule 72    VarDecl -> VAR VarSpec
Rule 73    VarDecl -> VAR LPAREN VarSpecRep RPAREN
Rule 74    VarSpecRep -> VarSpecRep VarSpec Semi
Rule 75    VarSpecRep -> epsilon
Rule 76    VarSpec -> IdentifierList Type ExpressionListOpt
Rule 77    ExpressionListOpt -> EQUALS ExpressionList
Rule 78    ExpressionListOpt -> epsilon
Rule 79    ExpressionListOpt -> EQUALS MALLOC LPAREN I INT_LIT RPAREN
Rule 80    ShortVarDecl -> IDENTIFIER SHORT_ASSIGNMENT Expression
Rule 81    FunctionDecl -> FUNC FunctionName CreateScope Function EndScope
Rule 82    FunctionDecl -> FUNC FunctionName CreateScope Signature EndScope
Rule 83    CreateScope -> <empty>
Rule 84    EndScope -> <empty>
Rule 85    FunctionName -> IDENTIFIER
Rule 86    Function -> Signature RetTypeSet FunctionBody
Rule 87    RetTypeSet -> <empty>
Rule 88    FunctionBody -> Block
Rule 89    Operand -> Literal
Rule 90    Operand -> OperandName
Rule 91    Operand -> LPAREN Expression RPAREN
Rule 92    Literal -> BasicLit
Rule 93    BasicLit -> I INT_LIT
Rule 94    BasicLit -> F FLOAT_LIT
Rule 95    BasicLit -> C IMAGINARY_LIT
Rule 96    BasicLit -> B BOOL_LIT
Rule 97    BasicLit -> S STRING_LIT
Rule 98    B -> <empty>
Rule 99    I -> <empty>
Rule 100   F -> <empty>
Rule 101   C -> <empty>
Rule 102   S -> <empty>
Rule 103   OperandName -> IDENTIFIER
Rule 104   QualifiedIdent -> IDENTIFIER DOT TypeName
Rule 105   PrimaryExpr -> Operand
Rule 106   PrimaryExpr -> PrimaryExpr DOT IDENTIFIER
Rule 107   PrimaryExpr -> Conversion
Rule 108   PrimaryExpr -> PrimaryExpr LSQUARE Expression RSQUARE
Rule 109   PrimaryExpr -> PrimaryExpr Slice
Rule 110   PrimaryExpr -> PrimaryExpr TypeAssertion
Rule 111   PrimaryExpr -> PrimaryExpr LPAREN ExpressionListTypeOpt RPAREN
Rule 112   Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE
Rule 113   Slice -> LSQUARE ExpressionOpt COLON Expression COLON Expression RSQUARE
Rule 114   TypeAssertion -> DOT LPAREN Type RPAREN
Rule 115   ExpressionListTypeOpt -> ExpressionList
Rule 116   ExpressionListTypeOpt -> epsilon
Rule 117   Expression -> UnaryExpr
Rule 118   Expression -> NULL
Rule 119   Expression -> Expression COMPARE_OR Expression
Rule 120   Expression -> Expression COMPARE_AND Expression
Rule 121   Expression -> Expression EQEQ Expression
Rule 122   Expression -> Expression NOTEQUALS Expression
Rule 123   Expression -> Expression LESSTHAN Expression
Rule 124   Expression -> Expression GREATERTHAN Expression
Rule 125   Expression -> Expression LESSTHAN_EQUAL Expression
Rule 126   Expression -> Expression GREATERTHAN_EQUAL Expression
Rule 127   Expression -> Expression OR Expression
Rule 128   Expression -> Expression XOR Expression
Rule 129   Expression -> Expression ANDXOR Expression
Rule 130   Expression -> Expression DIVIDE Expression
Rule 131   Expression -> Expression MODULO Expression
Rule 132   Expression -> Expression LSHIFT Expression
Rule 133   Expression -> Expression RSHIFT Expression
Rule 134   Expression -> Expression PLUS Expression
Rule 135   Expression -> Expression MINUS Expression
Rule 136   Expression -> Expression MULTIPLY Expression
Rule 137   Expression -> Expression AND Expression
Rule 138   ExpressionOpt -> Expression
Rule 139   ExpressionOpt -> epsilon
Rule 140   UnaryExpr -> PrimaryExpr
Rule 141   UnaryExpr -> UnaryOp UnaryExpr
Rule 142   UnaryExpr -> NOT UnaryExpr
Rule 143   UnaryOp -> PLUS
Rule 144   UnaryOp -> MINUS
Rule 145   UnaryOp -> MULTIPLY
Rule 146   UnaryOp -> AND
Rule 147   Conversion -> TYPECAST Type LPAREN Expression RPAREN
Rule 148   Statement -> Declaration
Rule 149   Statement -> LabeledStmt
Rule 150   Statement -> SimpleStmt
Rule 151   Statement -> ReturnStmt
Rule 152   Statement -> BreakStmt
Rule 153   Statement -> ContinueStmt
Rule 154   Statement -> GotoStmt
Rule 155   Statement -> CreateScope IFSYM Block EndScope_1
Rule 156   Statement -> IfStmt
Rule 157   Statement -> SwitchStmt
Rule 158   Statement -> ForStmt
Rule 159   Statement -> DeferStmt
Rule 160   Statement -> FallThroughStmt
Rule 161   Statement -> GoStmt
Rule 162   Statement -> PrintStmt
Rule 163   Statement -> ScanStmt
Rule 164   EndScope_1 -> <empty>
Rule 165   PrintStmt -> PRINT ExpressionList
Rule 166   ScanStmt -> SCAN Expression
Rule 167   FallThroughStmt -> FALLTHROUGH
Rule 168   GoStmt -> GO Expression
Rule 169   DeferStmt -> DEFER Expression
Rule 170   SimpleStmt -> epsilon
Rule 171   SimpleStmt -> ExpressionStmt
Rule 172   SimpleStmt -> IncDecStmt
Rule 173   SimpleStmt -> Assignment
Rule 174   SimpleStmt -> ShortVarDecl
Rule 175   LabeledStmt -> Label COLON Statement
Rule 176   Label -> IDENTIFIER
Rule 177   ExpressionStmt -> Expression
Rule 178   IncDecStmt -> Expression INCREMENT
Rule 179   IncDecStmt -> Expression DECREMENT
Rule 180   Assignment -> ExpressionList assign_op ExpressionList
Rule 181   assign_op -> AssignOp
Rule 182   AssignOp -> PLUSEQUAL
Rule 183   AssignOp -> MINUSEQUAL
Rule 184   AssignOp -> TIMESEQUAL
Rule 185   AssignOp -> DIVIDE_EQUAL
Rule 186   AssignOp -> MODEQUAL
Rule 187   AssignOp -> ANDEQUAL
Rule 188   AssignOp -> OREQUAL
Rule 189   AssignOp -> XOREQUAL
Rule 190   AssignOp -> ANDXOR_EQUAL
Rule 191   AssignOp -> LSHIFT_EQUAL
Rule 192   AssignOp -> RSHIFT_EQUAL
Rule 193   AssignOp -> EQUALS
Rule 194   IfStmt -> IF Expression CreateScope IFSYM Block EndScope_1 ElseOpt
Rule 195   IFSYM -> <empty>
Rule 196   ElseOpt -> ELSE IfStmt
Rule 197   ElseOpt -> ELSE CreateScope IFSYM Block EndScope_1
Rule 198   ElseOpt -> epsilon
Rule 199   SwitchStmt -> ExprSwitchStmt
Rule 200   ExprSwitchStmt -> SWITCH Expression CCreateScope LCURL StartSwitch ExprCaseClauseList RCURL EndScope_1
Rule 201   StartSwitch -> <empty>
Rule 202   ExprCaseClauseList -> epsilon
Rule 203   ExprCaseClauseList -> ExprCaseClauseList ExprCaseClause
Rule 204   ExprCaseClause -> ExprSwitchCase COLON StatementList
Rule 205   ExprSwitchCase -> CASE ExpressionList
Rule 206   ExprSwitchCase -> DEFAULT
Rule 207   ForStmt -> FOR CCreateScope ConditionBlockOpt Block EndScope_1
Rule 208   CCreateScope -> <empty>
Rule 209   ConditionBlockOpt -> epsilon
Rule 210   ConditionBlockOpt -> Condition
Rule 211   ConditionBlockOpt -> ForClause
Rule 212   Condition -> Expression
Rule 213   ForClause -> SimpleStmt Semi ConditionOpt Semi SimpleStmt
Rule 214   ConditionOpt -> epsilon
Rule 215   ConditionOpt -> Condition
Rule 216   ReturnStmt -> RETURN ExpressionListPureOpt
Rule 217   ExpressionListPureOpt -> ExpressionList
Rule 218   ExpressionListPureOpt -> epsilon
Rule 219   BreakStmt -> BREAK LabelOpt
Rule 220   ContinueStmt -> CONTINUE LabelOpt
Rule 221   LabelOpt -> Label
Rule 222   LabelOpt -> epsilon
Rule 223   GotoStmt -> GOTO Label
Rule 224   SourceFile -> PackageClause Semi ImportDeclRep TopLevelDeclRep
Rule 225   ImportDeclRep -> epsilon
Rule 226   ImportDeclRep -> ImportDeclRep ImportDecl Semi
Rule 227   TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl Semi
Rule 228   TopLevelDeclRep -> epsilon
Rule 229   PackageClause -> PACKAGE PackageName
Rule 230   PackageName -> IDENTIFIER
Rule 231   ImportDecl -> IMPORT ImportSpec
Rule 232   ImportDecl -> IMPORT LPAREN ImportSpecRep RPAREN
Rule 233   ImportSpecRep -> ImportSpecRep ImportSpec Semi
Rule 234   ImportSpecRep -> epsilon
Rule 235   ImportSpec -> PackageNameDotOpt ImportPath
Rule 236   PackageNameDotOpt -> DOT
Rule 237   PackageNameDotOpt -> PackageName
Rule 238   PackageNameDotOpt -> epsilon
Rule 239   ImportPath -> STRING_LIT
Rule 240   Semi -> SEMICOLON
Rule 241   epsilon -> <empty>

Terminals, with rules where they appear

AND                  : 137 146
ANDEQUAL             : 187
ANDXOR               : 129
ANDXOR_EQUAL         : 190
BOOL                 : 8
BOOL_LIT             : 96
BREAK                : 219
CASE                 : 205
COLON                : 112 113 113 175 204
COMMA                : 38 58 59 62
COMPARE_AND          : 120
COMPARE_OR           : 119
CONST                : 50 51
CONTINUE             : 220
DECREMENT            : 179
DEFAULT              : 206
DEFER                : 169
DIVIDE               : 130
DIVIDE_EQUAL         : 185
DOT                  : 104 106 114 236
ELSE                 : 196 197
EQEQ                 : 121
EQUALS               : 55 70 77 79 193
FALLTHROUGH          : 167
FLOAT                : 7
FLOAT_LIT            : 94
FOR                  : 207
FUNC                 : 81 82
GO                   : 168
GOTO                 : 223
GREATERTHAN          : 124
GREATERTHAN_EQUAL    : 126
IDENTIFIER           : 10 56 58 59 59 70 71 80 85 103 104 106 176 230
IF                   : 194
IMAGINARY_LIT        : 95
IMPORT               : 231 232
INCREMENT            : 178
INT                  : 6
INT_LIT              : 21 79 93
LCURL                : 23 41 200
LESSTHAN             : 123
LESSTHAN_EQUAL       : 125
LPAREN               : 35 36 51 65 73 79 91 111 114 147 232
LSHIFT               : 132
LSHIFT_EQUAL         : 191
LSQUARE              : 17 18 20 108 112 113
MALLOC               : 79
MAP                  : 18
MINUS                : 135 144
MINUSEQUAL           : 183
MODEQUAL             : 186
MODULO               : 131
MULTIPLY             : 28 136 145
NOT                  : 142
NOTEQUALS            : 122
NULL                 : 61 118
OR                   : 127
OREQUAL              : 188
PACKAGE              : 229
PLUS                 : 134 143
PLUSEQUAL            : 182
PRINT                : 165
RCURL                : 23 41 200
RETURN               : 216
RPAREN               : 35 36 51 65 73 79 91 111 114 147 232
RSHIFT               : 133
RSHIFT_EQUAL         : 192
RSQUARE              : 17 18 20 108 112 113
SCAN                 : 166
SEMICOLON            : 240
SHORT_ASSIGNMENT     : 80
STRING               : 9
STRING_LIT           : 97 239
STRUCT               : 23
SWITCH               : 200
TIMESEQUAL           : 184
TYPE                 : 10 64 65
TYPECAST             : 147
VAR                  : 72 73
XOR                  : 128
XOREQUAL             : 189
error                : 

Nonterminals, with rules where they appear

AliasDecl            : 68
ArrayLength          : 20
ArrayType            : 11
AssignOp             : 181
Assignment           : 173
B                    : 96
BaseType             : 28
BasicLit             : 92
Block                : 88 155 194 197 207
BreakStmt            : 152
C                    : 95
CCreateScope         : 200 207
Condition            : 210 215
ConditionBlockOpt    : 207
ConditionOpt         : 213
ConstDecl            : 45
ConstSpec            : 50 52
ConstSpecRep         : 51 52
ContinueStmt         : 153
Conversion           : 107
CreateScope          : 81 82 155 194 197
Declaration          : 48 148
DeferStmt            : 159
ElementType          : 17 18 20
ElseOpt              : 194
EndScope             : 23 81 82
EndScope_1           : 155 194 197 200 207
ExprCaseClause       : 203
ExprCaseClauseList   : 200 203
ExprSwitchCase       : 204
ExprSwitchStmt       : 199
Expression           : 60 62 80 91 108 113 113 119 119 120 120 121 121 122 122 123 123 124 124 125 125 126 126 127 127 128 128 129 129 130 130 131 131 132 132 133 133 134 134 135 135 136 136 137 137 138 147 166 168 169 177 178 179 194 200 212
ExpressionList       : 55 77 115 165 180 180 205 217
ExpressionListOpt    : 76
ExpressionListPureOpt : 216
ExpressionListTypeOpt : 111
ExpressionOpt        : 112 112 113
ExpressionRep        : 60 62
ExpressionStmt       : 171
F                    : 94
FallThroughStmt      : 160
FieldDecl            : 25
FieldDeclRep         : 23 25
ForClause            : 211
ForStmt              : 158
FuncScope            : 23
Function             : 81
FunctionBody         : 86
FunctionDecl         : 49
FunctionName         : 81 82
GoStmt               : 161
GotoStmt             : 154
I                    : 21 79 93
IFSYM                : 155 194 197
IdentifierList       : 27 39 54 76
IdentifierRep        : 57 58
IfStmt               : 156 196
ImportDecl           : 226
ImportDeclRep        : 224 226
ImportPath           : 235
ImportSpec           : 231 233
ImportSpecRep        : 232 233
IncDecStmt           : 172
KeyType              : 18
Label                : 175 221 223
LabelOpt             : 219 220
LabeledStmt          : 149
Literal              : 89
MapType              : 14
Operand              : 105
OperandName          : 90
PackageClause        : 224
PackageName          : 229 237
PackageNameDotOpt    : 235
ParameterDecl        : 37 38
Parameters           : 30 33
ParametersList       : 35 38
PointerType          : 13
PrimaryExpr          : 106 108 109 110 111 140
PrintStmt            : 162
QualifiedIdent       : 5
Result               : 31
ResultOpt            : 30
