Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> SourceFile
Rule 2     Type -> TypeName
Rule 3     Type -> TypeLit
Rule 4     TypeName -> TypeToken
Rule 5     TypeName -> QualifiedIdent
Rule 6     TypeToken -> INT
Rule 7     TypeToken -> FLOAT
Rule 8     TypeToken -> BOOL
Rule 9     TypeToken -> STRING
Rule 10    TypeToken -> TYPE IDENTIFIER
Rule 11    TypeLit -> ArrayType
Rule 12    TypeLit -> ST StructType
Rule 13    TypeLit -> PointerType
Rule 14    TypeLit -> MapType
Rule 15    TypeLit -> SliceType
Rule 16    ST -> <empty>
Rule 17    SliceType -> LSQUARE RSQUARE ElementType
Rule 18    MapType -> MAP LSQUARE KeyType RSQUARE ElementType
Rule 19    KeyType -> Type
Rule 20    ArrayType -> LSQUARE ArrayLength RSQUARE ElementType
Rule 21    ArrayLength -> I INT_LIT
Rule 22    ElementType -> Type
Rule 23    StructType -> FuncScope STRUCT LCURL FieldDeclRep RCURL EndScope
Rule 24    FuncScope -> <empty>
Rule 25    FieldDeclRep -> FieldDeclRep FieldDecl Semi
Rule 26    FieldDeclRep -> epsilon
Rule 27    FieldDecl -> IdentifierList Type
Rule 28    PointerType -> MULTIPLY BaseType
Rule 29    BaseType -> Type
Rule 30    Signature -> Parameters ResultOpt
Rule 31    ResultOpt -> Result
Rule 32    ResultOpt -> epsilon
Rule 33    Result -> Parameters
Rule 34    Result -> Type
Rule 35    Parameters -> LPAREN ParametersList RPAREN
Rule 36    Parameters -> LPAREN RPAREN
Rule 37    ParametersList -> ParameterDecl
Rule 38    ParametersList -> ParametersList COMMA ParameterDecl
Rule 39    ParameterDecl -> IdentifierList Type
Rule 40    ParameterDecl -> Type
Rule 41    Block -> LCURL StatementList RCURL
Rule 42    StatementList -> StatementRep
Rule 43    StatementRep -> StatementRep Statement Semi
Rule 44    StatementRep -> epsilon
Rule 45    Declaration -> ConstDecl
Rule 46    Declaration -> TypeDecl
Rule 47    Declaration -> VarDecl
Rule 48    TopLevelDecl -> Declaration
Rule 49    TopLevelDecl -> FunctionDecl
Rule 50    ConstDecl -> CONST ConstSpec
Rule 51    ConstDecl -> CONST LPAREN ConstSpecRep RPAREN
Rule 52    ConstSpecRep -> ConstSpecRep ConstSpec Semi
Rule 53    ConstSpecRep -> epsilon
Rule 54    ConstSpec -> IdentifierList TypeExprListOpt
Rule 55    TypeExprListOpt -> Type EQUALS ExpressionList
Rule 56    IdentifierList -> IDENTIFIER
Rule 57    IdentifierList -> IdentifierRep
Rule 58    IdentifierRep -> IdentifierRep COMMA IDENTIFIER
Rule 59    IdentifierRep -> IDENTIFIER COMMA IDENTIFIER
Rule 60    ExpressionList -> Expression ExpressionRep
Rule 61    ExpressionRep -> ExpressionRep COMMA Expression
Rule 62    ExpressionRep -> epsilon
Rule 63    TypeDecl -> TYPE TypeSpec
Rule 64    TypeDecl -> TYPE LPAREN TypeSpecRep RPAREN
Rule 65    TypeSpecRep -> TypeSpecRep TypeSpec Semi
Rule 66    TypeSpecRep -> epsilon
Rule 67    TypeSpec -> AliasDecl
Rule 68    TypeSpec -> TypeDef
Rule 69    AliasDecl -> IDENTIFIER EQUALS Type
Rule 70    TypeDef -> IDENTIFIER Type
Rule 71    VarDecl -> VAR VarSpec
Rule 72    VarDecl -> VAR LPAREN VarSpecRep RPAREN
Rule 73    VarSpecRep -> VarSpecRep VarSpec Semi
Rule 74    VarSpecRep -> epsilon
Rule 75    VarSpec -> IdentifierList Type ExpressionListOpt
Rule 76    ExpressionListOpt -> EQUALS ExpressionList
Rule 77    ExpressionListOpt -> epsilon
Rule 78    ShortVarDecl -> IDENTIFIER SHORT_ASSIGNMENT Expression
Rule 79    FunctionDecl -> FUNC FunctionName CreateScope Function EndScope
Rule 80    FunctionDecl -> FUNC FunctionName CreateScope Signature EndScope
Rule 81    CreateScope -> <empty>
Rule 82    EndScope -> <empty>
Rule 83    FunctionName -> IDENTIFIER
Rule 84    Function -> Signature RetTypeSet FunctionBody
Rule 85    RetTypeSet -> <empty>
Rule 86    FunctionBody -> Block
Rule 87    Operand -> Literal
Rule 88    Operand -> OperandName
Rule 89    Operand -> LPAREN Expression RPAREN
Rule 90    Literal -> BasicLit
Rule 91    BasicLit -> I INT_LIT
Rule 92    BasicLit -> F FLOAT_LIT
Rule 93    BasicLit -> C IMAGINARY_LIT
Rule 94    BasicLit -> B BOOL_LIT
Rule 95    BasicLit -> S STRING_LIT
Rule 96    B -> <empty>
Rule 97    I -> <empty>
Rule 98    F -> <empty>
Rule 99    C -> <empty>
Rule 100   S -> <empty>
Rule 101   OperandName -> IDENTIFIER
Rule 102   QualifiedIdent -> IDENTIFIER DOT TypeName
Rule 103   PrimaryExpr -> Operand
Rule 104   PrimaryExpr -> PrimaryExpr DOT IDENTIFIER
Rule 105   PrimaryExpr -> Conversion
Rule 106   PrimaryExpr -> PrimaryExpr LSQUARE Expression RSQUARE
Rule 107   PrimaryExpr -> PrimaryExpr Slice
Rule 108   PrimaryExpr -> PrimaryExpr TypeAssertion
Rule 109   PrimaryExpr -> PrimaryExpr LPAREN ExpressionListTypeOpt RPAREN
Rule 110   Slice -> LSQUARE ExpressionOpt COLON ExpressionOpt RSQUARE
Rule 111   Slice -> LSQUARE ExpressionOpt COLON Expression COLON Expression RSQUARE
Rule 112   TypeAssertion -> DOT LPAREN Type RPAREN
Rule 113   ExpressionListTypeOpt -> ExpressionList
Rule 114   ExpressionListTypeOpt -> epsilon
Rule 115   Expression -> UnaryExpr
Rule 116   Expression -> Expression COMPARE_OR Expression
Rule 117   Expression -> Expression COMPARE_AND Expression
Rule 118   Expression -> Expression EQEQ Expression
Rule 119   Expression -> Expression NOTEQUALS Expression
Rule 120   Expression -> Expression LESSTHAN Expression
Rule 121   Expression -> Expression GREATERTHAN Expression
Rule 122   Expression -> Expression LESSTHAN_EQUAL Expression
Rule 123   Expression -> Expression GREATERTHAN_EQUAL Expression
Rule 124   Expression -> Expression OR Expression
Rule 125   Expression -> Expression XOR Expression
Rule 126   Expression -> Expression ANDXOR Expression
Rule 127   Expression -> Expression DIVIDE Expression
Rule 128   Expression -> Expression MODULO Expression
Rule 129   Expression -> Expression LSHIFT Expression
Rule 130   Expression -> Expression RSHIFT Expression
Rule 131   Expression -> Expression PLUS Expression
Rule 132   Expression -> Expression MINUS Expression
Rule 133   Expression -> Expression MULTIPLY Expression
Rule 134   Expression -> Expression AND Expression
Rule 135   ExpressionOpt -> Expression
Rule 136   ExpressionOpt -> epsilon
Rule 137   UnaryExpr -> PrimaryExpr
Rule 138   UnaryExpr -> UnaryOp UnaryExpr
Rule 139   UnaryExpr -> NOT UnaryExpr
Rule 140   UnaryExpr -> MALLOC LPAREN I INT_LIT RPAREN
Rule 141   UnaryExpr -> NULL
Rule 142   UnaryOp -> PLUS
Rule 143   UnaryOp -> MINUS
Rule 144   UnaryOp -> MULTIPLY
Rule 145   UnaryOp -> AND
Rule 146   Conversion -> TYPECAST Type LPAREN Expression RPAREN
Rule 147   Statement -> Declaration
Rule 148   Statement -> LabeledStmt
Rule 149   Statement -> SimpleStmt
Rule 150   Statement -> ReturnStmt
Rule 151   Statement -> BreakStmt
Rule 152   Statement -> ContinueStmt
Rule 153   Statement -> GotoStmt
Rule 154   Statement -> CreateScope IFSYM Block EndScope_1
Rule 155   Statement -> IfStmt
Rule 156   Statement -> SwitchStmt
Rule 157   Statement -> ForStmt
Rule 158   Statement -> DeferStmt
Rule 159   Statement -> FallThroughStmt
Rule 160   Statement -> GoStmt
Rule 161   Statement -> PrintStmt
Rule 162   Statement -> ScanStmt
Rule 163   EndScope_1 -> <empty>
Rule 164   PrintStmt -> PRINT ExpressionList
Rule 165   ScanStmt -> SCAN Expression
Rule 166   FallThroughStmt -> FALLTHROUGH
Rule 167   GoStmt -> GO Expression
Rule 168   DeferStmt -> DEFER Expression
Rule 169   SimpleStmt -> epsilon
Rule 170   SimpleStmt -> ExpressionStmt
Rule 171   SimpleStmt -> IncDecStmt
Rule 172   SimpleStmt -> Assignment
Rule 173   SimpleStmt -> ShortVarDecl
Rule 174   LabeledStmt -> Label COLON Statement
Rule 175   Label -> IDENTIFIER
Rule 176   ExpressionStmt -> Expression
Rule 177   IncDecStmt -> Expression INCREMENT
Rule 178   IncDecStmt -> Expression DECREMENT
Rule 179   Assignment -> ExpressionList assign_op ExpressionList
Rule 180   assign_op -> AssignOp
Rule 181   AssignOp -> PLUSEQUAL
Rule 182   AssignOp -> MINUSEQUAL
Rule 183   AssignOp -> TIMESEQUAL
Rule 184   AssignOp -> DIVIDE_EQUAL
Rule 185   AssignOp -> MODEQUAL
Rule 186   AssignOp -> ANDEQUAL
Rule 187   AssignOp -> OREQUAL
Rule 188   AssignOp -> XOREQUAL
Rule 189   AssignOp -> ANDXOR_EQUAL
Rule 190   AssignOp -> LSHIFT_EQUAL
Rule 191   AssignOp -> RSHIFT_EQUAL
Rule 192   AssignOp -> EQUALS
Rule 193   IfStmt -> IF Expression CreateScope IFSYM Block EndScope_1 ElseOpt
Rule 194   IFSYM -> <empty>
Rule 195   ElseOpt -> ELSE IfStmt
Rule 196   ElseOpt -> ELSE CreateScope IFSYM Block EndScope_1
Rule 197   ElseOpt -> epsilon
Rule 198   SwitchStmt -> ExprSwitchStmt
Rule 199   ExprSwitchStmt -> SWITCH Expression CCreateScope LCURL StartSwitch ExprCaseClauseList RCURL EndScope_1
Rule 200   StartSwitch -> <empty>
Rule 201   ExprCaseClauseList -> epsilon
Rule 202   ExprCaseClauseList -> ExprCaseClauseList ExprCaseClause
Rule 203   ExprCaseClause -> ExprSwitchCase COLON StatementList
Rule 204   ExprSwitchCase -> CASE ExpressionList
Rule 205   ExprSwitchCase -> DEFAULT
Rule 206   ForStmt -> FOR CCreateScope ConditionBlockOpt Block EndScope_1
Rule 207   CCreateScope -> <empty>
Rule 208   ConditionBlockOpt -> epsilon
Rule 209   ConditionBlockOpt -> Condition
Rule 210   ConditionBlockOpt -> ForClause
Rule 211   Condition -> Expression
Rule 212   ForClause -> SimpleStmt Semi ConditionOpt Semi SimpleStmt
Rule 213   ConditionOpt -> epsilon
Rule 214   ConditionOpt -> Condition
Rule 215   ReturnStmt -> RETURN ExpressionListPureOpt
Rule 216   ExpressionListPureOpt -> ExpressionList
Rule 217   ExpressionListPureOpt -> epsilon
Rule 218   BreakStmt -> BREAK LabelOpt
Rule 219   ContinueStmt -> CONTINUE LabelOpt
Rule 220   LabelOpt -> Label
Rule 221   LabelOpt -> epsilon
Rule 222   GotoStmt -> GOTO Label
Rule 223   SourceFile -> PackageClause Semi ImportDeclRep TopLevelDeclRep
Rule 224   ImportDeclRep -> epsilon
Rule 225   ImportDeclRep -> ImportDeclRep ImportDecl Semi
Rule 226   TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl Semi
Rule 227   TopLevelDeclRep -> epsilon
Rule 228   PackageClause -> PACKAGE PackageName
Rule 229   PackageName -> IDENTIFIER
Rule 230   ImportDecl -> IMPORT ImportSpec
Rule 231   ImportDecl -> IMPORT LPAREN ImportSpecRep RPAREN
Rule 232   ImportSpecRep -> ImportSpecRep ImportSpec Semi
Rule 233   ImportSpecRep -> epsilon
Rule 234   ImportSpec -> PackageNameDotOpt ImportPath
Rule 235   PackageNameDotOpt -> DOT
Rule 236   PackageNameDotOpt -> PackageName
Rule 237   PackageNameDotOpt -> epsilon
Rule 238   ImportPath -> STRING_LIT
Rule 239   Semi -> SEMICOLON
Rule 240   epsilon -> <empty>

Terminals, with rules where they appear

AND                  : 134 145
ANDEQUAL             : 186
ANDXOR               : 126
ANDXOR_EQUAL         : 189
BOOL                 : 8
BOOL_LIT             : 94
BREAK                : 218
CASE                 : 204
COLON                : 110 111 111 174 203
COMMA                : 38 58 59 61
COMPARE_AND          : 117
COMPARE_OR           : 116
CONST                : 50 51
CONTINUE             : 219
DECREMENT            : 178
DEFAULT              : 205
DEFER                : 168
DIVIDE               : 127
DIVIDE_EQUAL         : 184
DOT                  : 102 104 112 235
ELSE                 : 195 196
EQEQ                 : 118
EQUALS               : 55 69 76 192
FALLTHROUGH          : 166
FLOAT                : 7
FLOAT_LIT            : 92
FOR                  : 206
FUNC                 : 79 80
GO                   : 167
GOTO                 : 222
GREATERTHAN          : 121
GREATERTHAN_EQUAL    : 123
IDENTIFIER           : 10 56 58 59 59 69 70 78 83 101 102 104 175 229
IF                   : 193
IMAGINARY_LIT        : 93
IMPORT               : 230 231
INCREMENT            : 177
INT                  : 6
INT_LIT              : 21 91 140
LCURL                : 23 41 199
LESSTHAN             : 120
LESSTHAN_EQUAL       : 122
LPAREN               : 35 36 51 64 72 89 109 112 140 146 231
LSHIFT               : 129
LSHIFT_EQUAL         : 190
LSQUARE              : 17 18 20 106 110 111
MALLOC               : 140
MAP                  : 18
MINUS                : 132 143
MINUSEQUAL           : 182
MODEQUAL             : 185
MODULO               : 128
MULTIPLY             : 28 133 144
NOT                  : 139
NOTEQUALS            : 119
NULL                 : 141
OR                   : 124
OREQUAL              : 187
PACKAGE              : 228
PLUS                 : 131 142
PLUSEQUAL            : 181
PRINT                : 164
RCURL                : 23 41 199
RETURN               : 215
RPAREN               : 35 36 51 64 72 89 109 112 140 146 231
RSHIFT               : 130
RSHIFT_EQUAL         : 191
RSQUARE              : 17 18 20 106 110 111
SCAN                 : 165
SEMICOLON            : 239
SHORT_ASSIGNMENT     : 78
STRING               : 9
STRING_LIT           : 95 238
STRUCT               : 23
SWITCH               : 199
TIMESEQUAL           : 183
TYPE                 : 10 63 64
TYPECAST             : 146
VAR                  : 71 72
XOR                  : 125
XOREQUAL             : 188
error                : 

Nonterminals, with rules where they appear

AliasDecl            : 67
ArrayLength          : 20
ArrayType            : 11
AssignOp             : 180
Assignment           : 172
B                    : 94
BaseType             : 28
BasicLit             : 90
Block                : 86 154 193 196 206
BreakStmt            : 151
C                    : 93
CCreateScope         : 199 206
Condition            : 209 214
ConditionBlockOpt    : 206
ConditionOpt         : 212
ConstDecl            : 45
ConstSpec            : 50 52
ConstSpecRep         : 51 52
ContinueStmt         : 152
Conversion           : 105
CreateScope          : 79 80 154 193 196
Declaration          : 48 147
DeferStmt            : 158
ElementType          : 17 18 20
ElseOpt              : 193
EndScope             : 23 79 80
EndScope_1           : 154 193 196 199 206
ExprCaseClause       : 202
ExprCaseClauseList   : 199 202
ExprSwitchCase       : 203
ExprSwitchStmt       : 198
Expression           : 60 61 78 89 106 111 111 116 116 117 117 118 118 119 119 120 120 121 121 122 122 123 123 124 124 125 125 126 126 127 127 128 128 129 129 130 130 131 131 132 132 133 133 134 134 135 146 165 167 168 176 177 178 193 199 211
ExpressionList       : 55 76 113 164 179 179 204 216
ExpressionListOpt    : 75
ExpressionListPureOpt : 215
ExpressionListTypeOpt : 109
ExpressionOpt        : 110 110 111
ExpressionRep        : 60 61
ExpressionStmt       : 170
F                    : 92
FallThroughStmt      : 159
FieldDecl            : 25
FieldDeclRep         : 23 25
ForClause            : 210
ForStmt              : 157
FuncScope            : 23
Function             : 79
FunctionBody         : 84
FunctionDecl         : 49
FunctionName         : 79 80
GoStmt               : 160
GotoStmt             : 153
I                    : 21 91 140
IFSYM                : 154 193 196
IdentifierList       : 27 39 54 75
IdentifierRep        : 57 58
IfStmt               : 155 195
ImportDecl           : 225
ImportDeclRep        : 223 225
ImportPath           : 234
ImportSpec           : 230 232
ImportSpecRep        : 231 232
IncDecStmt           : 171
KeyType              : 18
Label                : 174 220 222
LabelOpt             : 218 219
LabeledStmt          : 148
Literal              : 87
MapType              : 14
Operand              : 103
OperandName          : 88
PackageClause        : 223
PackageName          : 228 236
PackageNameDotOpt    : 234
ParameterDecl        : 37 38
Parameters           : 30 33
ParametersList       : 35 38
PointerType          : 13
PrimaryExpr          : 104 106 107 108 109 137
PrintStmt            : 161
QualifiedIdent       : 5
Result               : 31
ResultOpt            : 30
RetTypeSet           : 84
ReturnStmt           : 150
