Scope,        Name,         Type,         Comp_Name     Offset,       Child         
0,            f,            func,         None,         None,         1             
0,            main,         func,         None,         None,         2             
1,            b,            arr_int,      var0,         4,                          
1,            c,            int,          var1,         -20,                        
1,            temp_c0,      ,             None,         -4,                         
1,            temp_c1,      ,             None,         -8,                         
1,            var2,         ,             None,         -12,                        
1,            temp_c2,      ,             None,         -16,                        
2,            a,            arr_int,      var3,         -8,                         
2,            temp_c3,      ,             None,         -12,                        
2,            temp_c4,      ,             None,         -16,                        
2,            var4,         ,             None,         -20,                        
2,            temp_c5,      ,             None,         -24,                        
2,            temp_c6,      ,             None,         -28,                        
2,            temp_c7,      ,             None,         -32,                        
2,            temp_c8,      ,             None,         -36,                        
2,            var5,         ,             None,         -40,                        
2,            temp_c9,      ,             None,         -44,                        
2,            temp_c10,     ,             None,         -48,                        
2,            temp_c11,     ,             None,         -52,                        
2,            temp_c12,     ,             None,         -56,                        
2,            var6,         ,             None,         -60,                        
2,            temp_c13,     ,             None,         -64,                        
2,            var7,         ,             None,         -68,                        
2,            b,            int,          var8,         -76,                        
2,            var9,         ,             None,         -72,                        
