Scope,        Name,         Type,         Comp_Name     Offset,       Child         
0,            main,         func,         None,         None,         1             
1,            a,            arr_int,      var0,         -12,                        
1,            temp_c0,      ,             None,         -16,                        
1,            temp_c1,      ,             None,         -20,                        
1,            var1,         ,             None,         -24,                        
1,            temp_c2,      ,             None,         -28,                        
1,            temp_c3,      ,             None,         -32,                        
1,            temp_c4,      ,             None,         -36,                        
1,            temp_c5,      ,             None,         -40,                        
1,            var2,         ,             None,         -44,                        
1,            temp_c6,      ,             None,         -48,                        
1,            temp_c7,      ,             None,         -52,                        
1,            temp_c8,      ,             None,         -56,                        
1,            temp_c9,      ,             None,         -60,                        
1,            var3,         ,             None,         -64,                        
1,            temp_c10,     ,             None,         -68,                        
1,            temp_c11,     ,             None,         -72,                        
1,            temp_c12,     ,             None,         -76,                        
1,            var4,         ,             None,         -80,                        
1,            temp_c13,     ,             None,         -84,                        
1,            temp_c14,     ,             None,         -88,                        
1,            temp_c15,     ,             None,         -92,                        
1,            var5,         ,             None,         -96,                        
1,            temp_c16,     ,             None,         -100,                       
1,            var6,         ,             None,         -104,                       
