Scope,        Name,         Type,         Comp_Name     Offset,       Child         
0,            f,            func,         None,         None,         1             
0,            main,         func,         None,         None,         3             
1,            a,            int,          var0,         4,                          
1,            temp_c0,      ,             None,         -4,                         
1,            var1,         ,             None,         -8,                         
1,            var2,         ,             None,         -16,                        
1,            temp_c2,      ,             None,         -20,                        
1,            var3,         ,             None,         -24,                        
1,            var4,         ,             None,         -28,                        
1,            var5,         ,             None,         -32,                        
2,            temp_c1,      ,             None,         -12,                        
3,            a,            int,          var6,         -4,                         
3,            var7,         ,             None,         -8,                         
